Mon, 08 Aug 2016 12:50:12 GMT body-parser deprecated bodyParser: use individual json/urlencoded middlewares at app.js:55:10
Mon, 08 Aug 2016 12:50:12 GMT body-parser deprecated undefined extended: provide extended option at node_modules/body-parser/index.js:105:29
Mon, 08 Aug 2016 12:50:12 GMT express-session deprecated undefined resave option; provide resave option at app.js:60:10
Mon, 08 Aug 2016 12:50:12 GMT express-session deprecated undefined saveUninitialized option; provide saveUninitialized option at app.js:60:10
Mon, 08 Aug 2016 12:50:12 GMT express-session deprecated req.secret; provide secret option at app.js:60:10
CloudServer listening on port 32770
client connected.
login done
authenticating qiushan:password
login authenticate
login done
authenticating qiushan:password
login authenticate
login done
authenticating qiushan:password
login authenticate
login done
authenticating qiushan:password
login authenticate
login done
authenticating qiushan:password
login authenticate
login done
authenticating qiushan:password
login authenticate
login done
authenticating swangbj:swangbj
login authenticate
login done
authenticating docker:123456
login authenticate
login done
authenticating ibm:passw0rd
login authenticate
login done
authenticating qiushan:123456
login authenticate
login done
authenticating qiushan:passw0rd
login authenticate
login done
authenticating qiushan:ibm
login authenticate
login done
authenticating qiushan:ibm
login authenticate
login done
authenticating qiushan:password
login authenticate
login done
authenticating qiushan:ibm
login authenticate
login done
authenticating qiushan:passw0rd
login authenticate
login done
authenticating qiushan:123
login authenticate
login done
authenticating qiushan:123456
login authenticate
login done
authenticating qiushan:123456
login authenticate
login done
authenticating qiushan:password
login authenticate
login done
authenticating undefined:undefined
login authenticate
login done
authenticating qiushan:passw0rd
login authenticate
login done
authenticating qiushan:password
login authenticate
login done
authenticating qiushan:password
login authenticate
